Ensembl_gene_symbol,uTIS_score
PRDM4,1.0
CBS,0.0
SMARCA5,0.258333333333
VPS33B,1.0
VPS33A,0.0
PPP6R2,0.0
PPP6R3,0.874418604651
GPX8,0.0
TMBIM6,0.342465753425
TMBIM4,0.0
TMBIM1,0.0
CASP7,0.538461538462
CASP2,0.0
CASP3,1.0
CASP8,1.0
CASP9,0.0
PICALM,0.884615384615
DOLPP1,0.0
AKT2,1.0
AKT3,0.509803921569
TTC9C,0.0
TRMT12,1.0
ANAPC16,0.408450704225
ANAPC11,0.893233082707
ANAPC13,0.242857142857
MYC,0.151515151515
ENTPD7,1.0
SNAPC3,0.0
SNAPC2,0.0
SNAPC5,1.0
TRMT1L,0.673913043478
HYAL3,1.0
XIAP,0.0
LACE1,0.0
SPC25,1.0
SPC24,0.0
METAP2,0.0
PNMA1,1.0
CSDA,0.848484848485
FAM40A,0.0
SRP14,0.0
SRP19,0.0
NPEPPS,0.0
PROCR,0.485714285714
ODF2,0.540540540541
RAB7A,1.0
KIF3C,1.0
KIF3A,0.508474576271
HADH,0.0
AP3B1,0.550724637681
PKM2,0.820436507937
STAMBP,0.0
HNRNPH1,0.0
HNRNPH3,0.507331378299
HNRNPH2,0.766956521739
RAD51AP1,0.320754716981
MRPS35,0.0
MRPS31,0.0
MRPS30,0.0
MRPS33,0.0
TBC1D7,1.0
SEL1L,1.0
SNUPN,0.0
UNC13B,1.0
HNRNPUL2,1.0
HNRNPUL1,1.0
DEGS1,0.125984251969
PAIP2,0.246835443038
PAIP1,0.46875
EMP2,0.712062256809
EMP3,0.0
EMP1,0.36170212766
AMOT,1.0
TMSB4X,0.0925297113752
TMSB4Y,0.0
CCDC23,0.0
CCDC22,1.0
CCDC25,0.471698113208
VHL,0.0
DCAF11,1.0
DCAF10,0.0
DCAF17,1.0
DCAF16,0.903846153846
TMEM111,0.74358974359
LEPRE1,0.0
TXN,0.0526107594937
BLZF1,1.0
LSM12,0.0
LSM10,1.0
UBE2G1,0.877192982456
KCTD20,0.28
SLC35E3,0.818181818182
KIAA1430,0.0
PRPF38A,0.740524781341
PRPF38B,1.0
G3BP1,0.407047387606
G3BP2,0.540772532189
KIAA0528,0.744680851064
IFNAR1,1.0
GPM6B,1.0
SGPL1,0.0
APBB1,0.0
UNKL,1.0
WDR5,1.0
WDR4,1.0
WRB,1.0
WDR1,0.0
WRN,1.0
SMARCD3,1.0
SMARCD2,1.0
SMARCD1,1.0
COX6A1,0.0
GATA3,1.0
POLR3F,0.0
CCND1,0.0
CCND3,0.518518518519
CCND2,0.811764705882
CEP290,1.0
SCNM1,0.5
TCF19,1.0
RPS27L,0.0401606425703
ACVR1B,0.0
RPS27A,0.0310179117519
UROS,0.189655172414
UROD,0.0
SERPINE2,0.0
SOX12,1.0
C6orf70,0.0
C6orf72,0.0
HMMR,0.5
PDLIM5,0.329411764706
PDLIM7,0.0
PDLIM1,0.953781512605
PDLIM3,0.0
CHRAC1,0.0
INSIG1,1.0
MCCC2,1.0
FTO,0.0
TUBGCP3,1.0
ZDHHC5,1.0
ZDHHC4,1.0
ZDHHC6,1.0
ZDHHC9,0.851351351351
FAM207A,0.0
C1orf144,0.5
HES1,1.0
HES4,0.0
KLHL24,0.0
CAPNS1,0.0
POLQ,1.0
KLHL22,0.0
SMS,0.478571428571
KLHL28,0.0
POLG,1.0
TAF12,0.924812030075
TAF11,0.0763358778626
TRIM59,0.0
POLB,0.551282051282
TAF15,1.0
FH,0.0
MT2A,0.0305810397554
POLM,0.0
POLL,0.661290322581
POLK,0.0
POLH,0.555555555556
NDUFV3,0.0
NDUFV2,0.0652920962199
NDUFV1,1.0
CCNDBP1,0.0
PSMD6,0.0
PMP22,0.228070175439
TAF1A,0.5
TAF1D,0.514285714286
GSTZ1,1.0
KRTCAP2,0.0
CUL2,0.388157894737
TMEM8B,1.0
HS2ST1,1.0
SGMS2,0.0
SGMS1,1.0
PRC1,0.637860082305
RPTOR,1.0
EPS15,1.0
QKI,0.0
PPFIA1,0.0
HMGCL,0.0
ZNF649,1.0
ZNF644,0.5
DYNLRB1,0.147540983607
HSD17B4,0.5
CREB5,0.0
HSD17B6,0.0
HSD17B7,0.0
GTPBP10,0.0
TRIM27,1.0
CYR61,0.415789473684
STON1,0.0
RTN4,1.0
CDH24,1.0
ARPC2,0.150537634409
KPNB1,0.865137614679
HGS,0.0
RTN2,0.0
R3HDM1,1.0
ABR,1.0
SPATA5L1,1.0
ACTR6,0.0
C7orf68,1.0
BACE1,1.0
PRCC,0.891428571429
IER5,1.0
SLU7,0.757575757576
IER2,1.0
IER3,0.0
ZNF468,0.621739130435
ZNF462,1.0
CYB561D2,0.525773195876
ZNF394,1.0
ZNF395,0.0
HUWE1,1.0
ARAF,0.5625
NUDT22,0.0
NUDT21,0.683035714286
PEBP1,0.272058823529
FAM173B,0.0
SPIN4,0.328947368421
SPIN1,0.272727272727
SPIN3,1.0
IFT57,0.159292035398
ILVBL,0.0
TNFRSF21,1.0
TEX264,0.0
HTATIP2,0.62962962963
B7H6,1.0
RNMT,0.764705882353
DDAH2,1.0
SLC29A1,0.279661016949
ARL4D,0.0
SHPRH,0.0
ARL4A,0.816326530612
CSK,1.0
C6orf203,0.0
CNOT10,0.595744680851
MKI67IP,0.0
TELO2,0.297297297297
GALNT7,1.0
FAM103A1,0.888217522659
RFC5,1.0
RFC4,0.913907284768
RFC1,1.0
RFC3,0.0
KIF11,0.655172413793
SH3BP2,1.0
CBX8,0.0
YTHDF2,0.636363636364
CBX6,0.463636363636
CBX5,0.563025210084
CBX3,0.866261398176
CBX1,1.0
FASTKD5,0.467391304348
FASTKD2,1.0
PSEN2,1.0
PSEN1,1.0
WDR26,0.0
WDR27,1.0
WDR24,1.0
CYB5D2,1.0
WDR20,1.0
RAB10,0.545454545455
RAB13,0.131313131313
SRP72,0.0
RAB14,1.0
PPP1R12A,1.0
RAB1A,0.55
CKS2,1.0
PAF1,1.0
RAB1B,0.184615384615
LOC221710,0.0
IGF2BP1,0.602040816327
IGF2BP3,1.0
TDRKH,1.0
KIF1C,0.893617021277
HKR1,1.0
ERCC8,0.5
ERCC1,1.0
ERCC2,0.0
ERCC3,0.0
ERCC6,0.0
MRPS17,0.0
MRPS16,0.888888888889
MRPS15,0.0
MRPS14,0.0
MRPS12,1.0
LOXL1,1.0
UNC119,0.0
UBE2I,0.990412979351
PFKP,0.0
PFKM,0.0
SUZ12,0.0758620689655
FAM125A,0.0
LMAN2L,0.0
MFSD8,0.0
CCHCR1,1.0
LSM4,0.0
LSM5,1.0
LSM6,0.0
LSM7,1.0
WARS,0.496598639456
LSM2,0.724137931034
LSM3,0.0657276995305
MZT1,0.0
TAMM41,1.0
SSR1,0.0
SSR2,0.872210953347
SSR3,0.0
SSR4,0.0321100917431
NCDN,0.520661157025
KAT6A,1.0
ZNF772,1.0
APOC1,0.0
SELENBP1,0.0
NSFL1C,0.0
ZNF337,0.0
LAS1L,0.0630136986301
SLC25A22,1.0
ANXA11,0.380952380952
SLC25A24,0.0
PRMT10,0.0
COPB1,1.0
COPB2,0.221518987342
ISG20L2,0.451219512195
KDELC1,1.0
CARM1,0.0
B9D2,1.0
B9D1,0.545454545455
MKS1,0.0
PAFAH1B2,0.177215189873
PGK1,0.57824933687
BECN1,1.0
TNIK,1.0
KIAA0101,0.0
KIAA0100,0.0
SNX17,0.860946745562
SNX15,1.0
SNX14,0.0
SNX13,1.0
SNX12,0.0
SNX11,1.0
SNX10,1.0
SNX19,1.0
R3HCC1,1.0
DPM3,0.0
DPM2,0.0
CTDSP2,0.881720430108
MARCKSL1,0.0
LY6E,0.258177570093
APOA1BP,0.0
RABGEF1,0.0
OCLN,0.78
TYW1,1.0
TMEM87A,0.0
TYW3,0.571428571429
ARPC5L,0.0
TMTC3,1.0
CREG1,0.0
CYCS,0.43537414966
GPD2,0.0
MICU1,0.675675675676
TSNAX,0.660194174757
SON,0.0
NIPBL,0.5
GAL,0.0
C2orf76,0.0
NRGN,0.0
SUV39H2,0.5
NUMB,0.545454545455
TAF7L,0.0
OSGEPL1,1.0
COMMD10,0.0
TFCP2,1.0
CKAP2,0.470588235294
CKAP5,0.595419847328
SCO2,0.0
SCO1,0.0
UGP2,0.288888888889
ITSN1,1.0
MMADHC,1.0
PRAF2,0.0
ZNF668,0.0
ZNF664,1.0
ZNF665,0.0
ZNF667,1.0
SCAMP2,1.0
SCAMP3,0.617834394904
C7orf42,0.387096774194
TSPAN3,1.0
C7orf41,0.0
TSPAN6,0.159663865546
C7orf47,0.0
C7orf44,1.0
C7orf49,1.0
TDP1,0.592592592593
ZNF444,1.0
ZNF440,1.0
EPT1,1.0
L3MBTL2,0.0
CINP,0.0
C9orf7,0.0
SLAIN2,1.0
C9orf5,0.0
C9orf3,0.0
PSENEN,0.748768472906
ATG9A,1.0
ZFC3H1,1.0
OS9,0.0
SH2D4A,1.0
STAG2,0.919047619048
STAG1,0.6875
DSTN,0.662109375
AP1G1,0.886363636364
AP1G2,0.0
TMEM50B,0.0
TMEM50A,1.0
BUD31,1.0
EHD4,0.0
EHD1,0.451612903226
NDEL1,1.0
OBFC1,1.0
TMED7,1.0
TMED5,1.0
TMED3,0.0
TMED2,0.225680933852
TMED1,1.0
BAIAP2L1,1.0
HNRNPU,0.800524934383
HNRNPK,0.646810753822
HNRNPL,1.0
HNRNPM,0.0
HNRNPC,0.943673638434
HNRNPD,0.665629860031
HNRNPF,1.0
HMGA2,0.66
HMGA1,0.155786350148
FAM63B,1.0
GOLM1,0.112244897959
RNF167,0.923076923077
XKR6,0.0
GLUD1,0.649572649573
HSP90AA1,0.0481481481481
TADA1,0.0
TADA3,0.83606557377
C9orf16,1.0
CD59,0.106261859583
SCP2,0.344827586207
RAB35,1.0
RAB34,0.0
HJURP,0.0
C6orf225,0.544117647059
PLS1,1.0
PLS3,0.143262411348
PDIA6,0.134453781513
C1orf201,0.74358974359
PDIA3,0.483870967742
ELF1,0.478260869565
ARMC8,1.0
PDPK1,0.0
DACH1,0.0
ARMC7,0.755555555556
ARMC2,1.0
ARMC1,0.834951456311
AARS,0.0
CD164,0.12037037037
ACTL6A,1.0
TSGA14,0.0
C5orf54,1.0
SPATA7,0.0
RANGRF,0.792207792208
HSPA5,0.905194805195
HSPA4,1.0
HRSP12,0.0
HSPA9,0.0751043115438
HSPA8,0.0339393939394
FTSJ3,1.0
C11orf58,0.552894211577
PPP2R2A,0.761904761905
PCSK7,1.0
CEP89,1.0
ANP32E,1.0
CTBP1,0.705882352941
CTBP2,1.0
TSG101,0.0
ITPK1,0.719298245614
HACL1,1.0
MFSD11,0.0
GTF3C2,0.0
GTF3C1,0.0
GTF3C6,1.0
GTF3C5,0.812030075188
GTF3C4,0.0
XPO1,1.0
XPO5,0.296167247387
XPO7,0.392405063291
XPO6,0.884955752212
TTK,0.0
TTL,1.0
GAR1,0.553633217993
XPOT,0.690476190476
SOLH,1.0
DNASE1L1,1.0
GART,0.0535279805353
ZEB1,0.0
GARS,1.0
ATAD5,1.0
SFT2D2,0.0
SFT2D1,0.0
ATAD1,0.171717171717
IBTK,1.0
TOP1,0.925373134328
ATAD2,0.347826086957
C22orf28,0.0
C22orf29,1.0
TMEM192,1.0
SESN2,0.454545454545
C1orf15-NBL1,1.0
MTIF3,0.666666666667
MTIF2,1.0
PELI1,0.0
PELI3,0.0
TUBB2A,0.0
SPARC,0.0
MRPL50,0.0
AIG1,0.0
DBNDD2,0.0
ENOPH1,0.682051282051
NFRKB,0.0
FAM20B,0.6
CXXC5,1.0
CARKD,1.0
AGGF1,1.0
C6orf35,0.0
MAGEA1,1.0
MAGEA4,1.0
OPHN1,1.0
FIP1L1,1.0
NOLC1,0.0
THAP1,0.0
SNW1,0.0
THAP4,0.0
THAP5,0.4
CALCOCO1,0.44
MLF1IP,0.0
CHID1,0.222222222222
EWSR1,0.0
TRIM11,1.0
RPN1,0.0
TRIM13,1.0
PES1,1.0
EFNB1,1.0
ASB3,0.0
ASB1,0.0
ASB6,1.0
SLC16A14,1.0
ASB8,0.666666666667
CIRBP,0.329428989751
DPY30,1.0
RINT1,1.0
TBL2,0.0
SH3BGRL,0.423076923077
KHNYN,1.0
DBI,0.970350404313
DDX41,0.0
PGAM5,0.0
TMEM48,1.0
DBP,1.0
UQCRFS1,0.0
DBT,1.0
SERINC1,0.961685823755
SERINC3,0.952380952381
ASTE1,0.416666666667
MED1,0.0
MED6,0.0
MED7,0.0
MED4,0.0
ZNF600,1.0
ZNF605,1.0
CAMTA2,0.5
CAMTA1,0.0
CCDC90A,1.0
CCDC90B,0.299145299145
GCA,1.0
ABTB1,0.5
PPP5C,0.0
NXPH4,0.320754716981
MDN1,0.0
AMPD2,0.783783783784
C20orf30,1.0
SNRPA1,0.0
PRPF40A,0.0
MCART2,1.0
UTP15,1.0
UTP18,0.0
UBE2D4,1.0
GPCPD1,0.0
DPAGT1,0.415384615385
SEPHS2,1.0
SEPHS1,1.0
QTRTD1,0.745098039216
RPS4X,0.113695841814
SLMO2,1.0
ATXN2L,0.0
DLST,0.0
ISY1,0.296296296296
F2RL1,1.0
XAB2,0.0
PRDX6,0.0
PRDX4,0.0508905852417
PRDX3,0.0
PRDX2,0.0882778581766
PRDX1,0.152405278842
AP3S2,0.162393162393
AP3S1,0.455555555556
PITX1,1.0
OTUB1,0.0
NPTN,0.0
ERO1LB,0.541666666667
ZNF559-ZNF177,1.0
SNAPIN,0.0
VASP,1.0
PAPOLG,0.661016949153
PAPOLA,0.0
KATNB1,1.0
DCAF6,1.0
DCAF5,1.0
DCAF4,0.0
DCAF8,0.0
ERV3-1,1.0
ZFX,0.797619047619
ZFR,0.0
TXNDC9,0.661016949153
POLR3G,0.0
POLR3D,0.0
POLR3E,1.0
POLR3B,0.0
POLR3C,1.0
POLR3A,0.0
POLR3K,0.0
POLR3H,1.0
DNMT1,0.0
CYP51A1,1.0
WDR61,1.0
WDR67,0.0
HOXD8,1.0
SLC25A3,0.813559322034
PRMT3,0.0
SLC25A1,1.0
PRMT1,0.0
SLC25A6,1.0
SLC25A5,0.04140561155
PRMT5,0.5
HMGCR,0.0
MTPAP,0.0
ORMDL2,0.0
ORMDL3,0.0
ORMDL1,0.454545454545
KIF5B,0.927696078431
IFNGR1,0.0
SEC16A,0.710526315789
ACADL,0.0
ACADM,0.44
IARS2,0.0
USP48,1.0
USP46,1.0
CDK2AP2,0.0
CDK11A,0.0
FAM203A,0.0
SCRN3,0.5
SCRN1,1.0
BLM,1.0
ATOX1,0.0
ACAD9,0.0
UEVLD,0.0
LENG8,1.0
TPRG1L,0.0
C10orf46,1.0
USP8,1.0
RPS7,0.0740611961057
RPS6,0.0
RPS5,0.173480662983
RPS3,0.0
RPS2,0.0
VDAC3,1.0
VDAC2,1.0
RPS9,0.0
RPS8,1.0
DHX57,0.0
DEF8,0.5
ARPP19,0.0
TMEM203,0.0
TMEM205,0.979123173278
TMEM206,0.0
SLC6A15,0.564705882353
HMGCS1,0.672256097561
GALE,1.0
GALM,0.391304347826
NUP50,0.855813953488
RPSA,0.538314176245
NUP54,0.0
TAPBP,1.0
CSNK2B,0.0881118881119
MCM3AP,0.0
RPL29,0.39406779661
RPL28,0.0
PCYOX1,0.0
RPL24,0.0
RPL27,0.0
RPL26,0.0
RPL21,0.0151187904968
RPL23,0.0164293537788
ATG3,0.0
SLC16A13,1.0
ATG5,1.0
EYA2,1.0
SMARCB1,0.33
CALHM2,0.793650793651
MRPS2,0.0
ZUFSP,1.0
VEZT,0.0
FXYD6,0.0
FXYD5,1.0
MAFK,0.617647058824
PLIN2,0.0
PLIN3,0.347517730496
SMAP1,1.0
RBPJ,0.5
ABCB1,1.0
SNRNP35,0.0
MED16,0.275862068966
WDR55,0.0
MBTPS2,0.127659574468
KRAS,0.0
ACYP1,0.0
MAF1,1.0
ARPC1A,0.466666666667
ACSL1,1.0
ACSL4,1.0
ADAM9,1.0
EGFL7,0.0
CHTF8,0.379310344828
ARPC1B,0.0
EEF1D,0.616122840691
TRIM38,1.0
RPL8,0.174522292994
RPL9,0.769911504425
TRIM33,0.0
RPL7,0.0
RPL4,0.0
RPL5,0.0183486238532
TRIM37,0.830769230769
RPL3,0.113467656416
G6PC3,1.0
FEN1,1.0
THAP11,1.0
LUC7L,1.0
ZC3H7A,0.4
SCD,0.796095444685
ZNF585A,1.0
ZNF585B,0.0
ARMCX5-GPRASP2,1.0
FLYWCH2,1.0
TROAP,1.0
RCN1,1.0
RHOU,1.0
ACO1,0.0
RHOB,1.0
RHOA,0.28722334004
ACO2,0.0
RHOG,0.0909090909091
SUV420H2,1.0
TMEM66,0.0
TMEM65,1.0
TMEM60,1.0
TMEM69,0.425742574257
TMEM68,1.0
ITM2C,0.0
ITM2B,0.116666666667
CIR1,0.0
IQCF3,1.0
UGT8,0.0
OGFOD1,0.205479452055
ZNF629,1.0
ZNF625,0.0
ZNF626,1.0
ZNF627,0.0
ZNF620,0.0
ZNF622,1.0
ZNF623,1.0
RPL6,0.745614035088
TRIM32,0.728813559322
APAF1,0.5
BRWD3,1.0
ADM,0.530201342282
ADK,0.0
ZNF483,0.0
ZNF484,0.571428571429
ZNF485,0.5
DECR1,0.0
JUNB,0.530612244898
JUND,0.0
HIST1H2AM,0.0
HIST1H2AE,0.0
HIST1H2AG,0.0
HIST1H2AC,0.0433746425167
PRPF19,0.355113636364
PRPF18,0.0
HIGD1A,0.0
FAM179B,1.0
TRAF2,0.0
TRAF4,0.0
TRAF6,0.785714285714
TRAF7,1.0
HOOK3,0.0
ESD,0.0
ABCC10,1.0
DKC1,0.0
MOV10,0.413793103448
LASP1,0.111111111111
MOCS1,0.0
COMMD9,0.0
COMMD2,0.0
COMMD3,0.0
COMMD6,0.0
COMMD4,1.0
COMMD5,1.0
METTL18,1.0
METTL13,1.0
METTL10,0.0
METTL16,1.0
METTL14,0.0
METTL15,0.816666666667
ZMYM2,1.0
ZMYM3,0.684210526316
ZMYM1,1.0
TMEM184B,1.0
TMEM184C,1.0
SHFM1,0.638709677419
ZSCAN18,1.0
FLYWCH1,1.0
ZSCAN16,0.361111111111
ENOX2,1.0
RPS17L,0.0
ANO6,0.25
CELF2,0.0
CELF1,0.0
POLR1A,1.0
POLR1B,0.0
POLR1C,0.0
POLR1D,0.0
POLR1E,1.0
WDR41,1.0
DUS1L,1.0
WDR45,0.0
WDR47,1.0
GTF2B,1.0
GTF2I,0.872727272727
HOXB9,1.0
HOXB7,0.0
PPARD,1.0
C5orf13,0.0
C5orf15,0.155405405405
MAGOHB,0.0
TFB2M,0.0
ASH2L,0.761904761905
MKRN1,0.0
RHOC,0.602941176471
DYRK3,1.0
MKRN2,0.0
RGMA,1.0
NR2F1,1.0
NR2F2,1.0
F11R,1.0
DDB2,0.2
ELL2,1.0
BHLHB9,1.0
MCAT,0.0
APOBEC3D,0.0
APOBEC3G,1.0
APOBEC3C,0.117117117117
APOBEC3B,0.0
HSPE1,0.177297297297
PRKD2,1.0
CTTN,0.891986062718
DHFR,0.0
NARG2,0.5
EIF2S1,0.462532299742
EIF2S3,0.0
HIST2H4A,0.0
LPIN1,0.0
KLF6,1.0
KLF3,0.365591397849
EFR3A,0.0
KLF9,1.0
KLF8,1.0
HEATR3,1.0
HEATR1,0.648351648352
FAM189B,1.0
REST,1.0
SFSWAP,1.0
DEDD,1.0
NUP37,0.25
MAP3K11,1.0
ZNF547,1.0
MAP3K13,1.0
ADNP2,0.0
ZNF543,1.0
SLC1A4,0.595238095238
SLC1A5,0.722826086957
ZNF548,1.0
FUCA2,1.0
SLC1A3,1.0
DYNC1I2,1.0
IKBKB,1.0
DCTPP1,0.0
IKBKG,0.821428571429
RARA,1.0
GNL2,1.0
GNL1,0.674418604651
RARG,1.0
DHRS7,0.0
DHRS4,0.0
DHRS2,0.75
DHRS1,1.0
RARS,0.343163538874
MIPEP,0.0
DYRK1B,1.0
CCNL1,0.5
DHRSX,0.0
NOMO2,0.0
NOMO3,0.0
NOMO1,0.0
SMARCAL1,0.69696969697
IMPA1,0.0
MTFP1,0.545454545455
TPR,1.0
PHGDH,0.167832167832
KITLG,1.0
SNAI1,0.0
PTTG1IP,1.0
OSBPL11,1.0
PTGES3,0.384820951363
SLC2A6,0.0
SLC2A3,0.0
SLC2A1,1.0
ECHS1,0.0
PLAGL2,0.48
SYF2,0.0
VANGL1,0.0
EXO1,1.0
ZBTB8A,0.25641025641
CHAC2,1.0
RFK,1.0
EXOG,0.0
CDKAL1,0.513043478261
TMEM126A,0.0
TMEM126B,1.0
RCOR1,1.0
TIGD7,1.0
SET,0.83203125
H1FX,0.947204968944
VKORC1,0.372727272727
OXSM,0.0
SUGP2,0.0
H1F0,0.201716738197
RCL1,1.0
MRPS18A,0.0
MRPS18B,0.0
MRPS18C,0.0
ELMOD2,0.595238095238
S100PBP,1.0
SKIV2L2,0.36
NRARP,1.0
TAF9B,0.0
AMOTL1,1.0
SF3B5,1.0
SF3B4,0.0
SF3B3,0.906542056075
SF3B2,0.0
MAGEF1,0.636363636364
FAM13A,1.0
NSMCE4A,0.0
ELAC1,0.0
ELAC2,0.0
SEPX1,0.0
DDHD2,1.0
DNAJC17,0.0
DNAJC14,1.0
DNAJC12,1.0
DNAJC10,1.0
DNAJC11,0.0
EPRS,1.0
FEM1B,1.0
ASF1A,1.0
ASF1B,0.0
DNAJC19,0.849056603774
EDF1,0.0
SUPT16H,0.0
MLL,0.0
LMAN2,0.0
SCML2,0.0
MLX,0.0
SCML1,1.0
FAM195A,0.0
ITPA,0.408602150538
ADD3,0.555555555556
ADD2,1.0
ADD1,0.163157894737
PPP4R1,0.0
ZNF518B,1.0
CWC27,1.0
CWC25,1.0
TMED10,0.0
LTBR,0.62962962963
PRPF39,1.0
PRPF31,0.0
IER3IP1,0.0
PET117,0.0
PET112,0.0
ZNF207,0.854586129754
ZNF205,0.0
ZNF202,1.0
ZNF200,1.0
IDH2,0.0
IDH1,0.738095238095
PRR14L,0.0
SETD3,0.0
SETD5,0.679245283019
SETD7,0.0
SETD6,0.0
PSRC1,0.245614035088
DZIP3,0.6
DZIP1,1.0
THADA,1.0
PRSS23,0.0
LXN,0.260869565217
SURF6,0.0
EME1,0.0
GLYR1,1.0
BRE,0.167741935484
TP53,0.953125
MOGS,0.0
STX1A,0.0
RPS15A,0.0963855421687
HARS,0.0
SRPRB,0.0
CTDNEP1,1.0
MKLN1,0.0
FAIM,0.741697416974
RAB9A,0.485507246377
C5orf34,1.0
C5orf32,0.158823529412
FARSB,0.0
FARSA,0.144329896907
STX12,0.0
STX17,1.0
C9orf72,0.0
ZMIZ2,0.0
ZMIZ1,1.0
URM1,0.0
C9orf78,0.0
LIPA,0.530612244898
CUTA,0.607843137255
CUTC,0.4375
MOSPD2,0.0
MOSPD1,1.0
PAN2,1.0
PCDHGA11,1.0
TLN1,0.0
DPP9,1.0
DPP3,0.0
COQ10B,0.0
GLTSCR2,0.0
IK,0.28125
PHF5A,0.0
NOC3L,0.811320754717
RNFT2,1.0
RNFT1,1.0
TMEM167B,0.876404494382
TMEM167A,0.126050420168
ELOF1,0.0
DHX16,1.0
DHX15,0.133986928105
LEPROT,0.0
LDOC1,0.228260869565
DGCR8,1.0
MUM1,1.0
DGCR2,0.676470588235
NDUFB11,0.0
GOT2,0.58282208589
GOT1,0.088122605364
RNASEL,0.0
QTRT1,0.0
BRAT1,0.0
C18orf19,0.0
C18orf10,1.0
CCDC82,1.0
FBXL3,1.0
FBXL5,0.0
CCDC86,0.0
CTR9,1.0
DARS2,0.931623931624
ZNF568,1.0
ZNF567,1.0
ZNF566,0.0
ZNF559,1.0
ZNF561,1.0
STMN1,0.840490797546
STMN3,0.545454545455
IKBIP,0.0
DCLK2,1.0
RNH1,0.656394453005
TOMM22,0.0
UBE3C,0.272727272727
UBE3A,1.0
TOP2A,0.472772277228
TRO,1.0
MTFR1,1.0
GLOD4,0.0
SDC2,0.938888888889
ELOVL7,0.263157894737
ELOVL4,1.0
ELOVL5,0.467432950192
ELOVL2,0.0
ELOVL1,0.405882352941
KIAA0182,1.0
DIABLO,0.0
CWF19L1,0.0
NAA20,0.0
NAA25,0.0
SGCE,0.0
TECR,0.0746268656716
CNKSR2,1.0
DUSP4,1.0
SNRNP70,1.0
DUSP1,0.730455075846
DUSP3,0.0
LRRC8D,1.0
LRRC8A,1.0
RBL1,0.0
RBL2,1.0
RDX,0.312925170068
HEY1,1.0
MTF2,0.951417004049
RPL36,0.0589740607189
RPL37,0.0
TBC1D13,1.0
FBL,1.0
AUTS2,1.0
NUMA1,0.670886075949
HSPA1B,1.0
HSPA1A,1.0
IKBKAP,1.0
ZBED4,1.0
IDH3A,0.0
IDH3B,1.0
IDH3G,0.0
DGKE,0.0
TMEM106B,0.359550561798
TMEM106C,0.884444444444
CNP,1.0
MPHOSPH8,0.0
NEK2,0.684210526316
RTEL1,1.0
NPM1,1.0
NPM3,0.0
PEMT,0.0
ZNF286A,0.0
TXNDC17,0.0
RUVBL2,0.0
TXNDC11,0.0
TXNDC12,0.0
PPCS,0.711538461538
SCFD1,0.5
SCFD2,0.0
PPP3R1,0.554455445545
IQCB1,0.411764705882
MEN1,1.0
SEMA4D,1.0
BYSL,1.0
OTUD7B,1.0
C10orf118,0.735849056604
TMCO1,0.920792079208
SP110,0.0
SERP1,1.0
CNDP2,0.683229813665
NPL,1.0
STRBP,1.0
AHR,1.0
ENC1,0.0
TXNRD1,0.993457473578
STK38L,0.0
ACTA2,0.588235294118
ZNF195,0.698412698413
ZNF192,0.638888888889
ZNF193,1.0
PDS5A,0.0
PDS5B,0.0
TSTD2,1.0
TADA2A,1.0
NR2C2AP,0.477272727273
PAICS,1.0
DYNC2LI1,0.154761904762
PUS7L,1.0
ZNF223,1.0
ZNF224,1.0
ZNF225,0.0
ZNF226,0.755102040816
ZNF227,0.0
ZNF229,1.0
VEGFA,0.0
VEGFB,1.0
BNIP3,0.756302521008
FLOT1,0.0
FLOT2,0.0
OTUD5,0.0
AP3M1,0.8828125
AP3M2,0.492537313433
AKAP13,0.679245283019
AKAP11,1.0
HTRA1,0.0
BSDC1,1.0
AIP,0.35
C17orf89,0.0
C17orf80,1.0
C17orf81,1.0
PLA2G16,1.0
C6orf115,0.165217391304
ABT1,0.0
LAPTM4A,0.529680365297
SPCS2,0.0
SPCS3,0.107382550336
ANKH,1.0
EGFR,1.0
KIAA0649,1.0
WDR82,1.0
WDR83,0.285714285714
CTNNAL1,0.0
WDR89,1.0
MAP9,1.0
ESYT1,0.0
IMPDH2,0.0
PEA15,0.0520833333333
APPBP2,1.0
QRICH1,1.0
EXOC2,1.0
EXOC3,0.0
EXOC1,1.0
EXOC7,0.0
EXOC8,0.0
ANK3,1.0
MGAT4A,1.0
MGAT4B,1.0
BZW1,1.0
BZW2,1.0
RAD18,0.0
TNRC6B,1.0
DEPDC1B,0.0
USP20,1.0
ADAMTS1,0.955257270694
ARHGEF7,1.0
COTL1,0.0
ARHGEF1,0.0
GMCL1,1.0
CDH2,1.0
CENPO,0.811111111111
CENPN,1.0
CENPM,0.0
CENPL,0.75
CENPK,0.812030075188
CENPH,0.670588235294
CENPF,0.394557823129
CENPA,1.0
LDB1,1.0
PALM,1.0
TERF2IP,0.571428571429
CENPW,0.619217081851
CENPV,0.0
CENPQ,0.0
CENPP,1.0
PDXDC1,0.641509433962
PLEKHA5,0.0
PLEKHA1,0.764705882353
PLEKHA3,1.0
SLC9B2,1.0
CTPS,0.179775280899
SEC62,0.0
SEC63,1.0
DHX38,1.0
TRIB2,1.0
DHX34,1.0
DHX35,0.0
DHX36,0.0
WDHD1,0.0
CABIN1,1.0
ZNF765,0.112244897959
ZNF764,0.0
ZNF766,0.0
TPT1,0.405654383736
JTB,1.0
SUPT6H,0.0
C18orf32,0.0
